

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Sep 13 18:18:45 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F688
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     	;# 
   143  0096                     	;# 
   144  0097                     	;# 
   145  0098                     	;# 
   146  0099                     	;# 
   147  009A                     	;# 
   148  009A                     	;# 
   149  009B                     	;# 
   150  009C                     	;# 
   151  009D                     	;# 
   152  009E                     	;# 
   153  009F                     	;# 
   154  001F                     _ADCON0	set	31
   155  001F                     _ADCON0bits	set	31
   156  001E                     _ADRESH	set	30
   157  0007                     _PORTCbits	set	7
   158  009F                     _ADCON1	set	159
   159  009E                     _ADRESL	set	158
   160  008F                     _OSCCON	set	143
   161  0085                     _TRISAbits	set	133
   162  0087                     _TRISCbits	set	135
   163                           
   164                           ; #config settings
   165  0000                     
   166                           	psect	cinit
   167  07FD                     start_initialization:	
   168  07FD                     __initialization:	
   169  07FD                     end_of_initialization:	
   170                           ;End of C runtime variable initialization code
   171                           
   172  07FD                     __end_of__initialization:	
   173  07FD  0183               	clrf	3
   174  07FE  118A  2FDA         	ljmp	_main	;jump to C main() function
   175                           
   176                           	psect	cstackCOMMON
   177  0070                     __pcstackCOMMON:	
   178  0070                     ?_initADC:	
   179  0070                     ??_initADC:	
   180                           ; 0 bytes @ 0x0
   181                           
   182  0070                     ?_main:	
   183                           ; 0 bytes @ 0x0
   184                           
   185  0070                     ?_ADC_read:	
   186                           ; 0 bytes @ 0x0
   187                           
   188                           
   189                           ; 2 bytes @ 0x0
   190  0070                     	ds	2
   191  0072                     ??_ADC_read:	
   192  0072                     ADC_read@val:	
   193                           ; 0 bytes @ 0x2
   194                           
   195                           
   196                           ; 2 bytes @ 0x2
   197  0072                     	ds	2
   198  0074                     ??_main:	
   199  0074                     main@x:	
   200                           ; 0 bytes @ 0x4
   201                           
   202                           
   203                           ; 2 bytes @ 0x4
   204  0074                     	ds	2
   205                           
   206                           	psect	maintext
   207  07DA                     __pmaintext:	
   208 ;;
   209 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   210 ;;
   211 ;; *************** function _main *****************
   212 ;; Defined at:
   213 ;;		line 19 in file "main.c"
   214 ;; Parameters:    Size  Location     Type
   215 ;;		None
   216 ;; Auto vars:     Size  Location     Type
   217 ;;  x               2    4[COMMON] int 
   218 ;; Return value:  Size  Location     Type
   219 ;;		None               void
   220 ;; Registers used:
   221 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   222 ;; Tracked objects:
   223 ;;		On entry : B00/0
   224 ;;		On exit  : 0/0
   225 ;;		Unchanged: 0/0
   226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   227 ;;      Params:         0       0       0       0
   228 ;;      Locals:         2       0       0       0
   229 ;;      Temps:          0       0       0       0
   230 ;;      Totals:         2       0       0       0
   231 ;;Total ram usage:        2 bytes
   232 ;; Hardware stack levels required when called:    1
   233 ;; This function calls:
   234 ;;		_ADC_read
   235 ;;		_initADC
   236 ;; This function is called by:
   237 ;;		Startup code after reset
   238 ;; This function uses a non-reentrant model
   239 ;;
   240                           
   241                           
   242                           ;psect for function _main
   243  07DA                     _main:	
   244                           
   245                           ;main.c: 21: OSCCON = 0b01110001;
   246                           
   247                           ;incstack = 0
   248                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   249  07DA  3071               	movlw	113
   250  07DB  1683               	bsf	3,5	;RP0=1, select bank1
   251  07DC  1303               	bcf	3,6	;RP1=0, select bank1
   252  07DD  008F               	movwf	15	;volatile
   253                           
   254                           ;main.c: 22: int x;
   255                           ;main.c: 23: TRISCbits.TRISC0 = 0;
   256  07DE  1007               	bcf	7,0	;volatile
   257                           
   258                           ;main.c: 24: TRISAbits.TRISA0 = 1;
   259  07DF  1405               	bsf	5,0	;volatile
   260                           
   261                           ;main.c: 25: initADC();
   262  07E0  118A  27BD  118A   	fcall	_initADC
   263  07E3  2FE7               	goto	l545
   264  07E4                     l549:	
   265                           
   266                           ;main.c: 31: PORTCbits.RC0 = 0;
   267  07E4  1283               	bcf	3,5	;RP0=0, select bank0
   268  07E5  1303               	bcf	3,6	;RP1=0, select bank0
   269  07E6  1007               	bcf	7,0	;volatile
   270  07E7                     l545:	
   271                           ;main.c: 27: while(1)
   272                           
   273                           
   274                           ;main.c: 28: {
   275                           ;main.c: 29: x = ADC_read();
   276  07E7  118A  27C8  118A   	fcall	_ADC_read
   277  07EA  0871               	movf	?_ADC_read+1,w
   278  07EB  00F5               	movwf	main@x+1
   279  07EC  0870               	movf	?_ADC_read,w
   280  07ED  00F4               	movwf	main@x
   281                           
   282                           ;main.c: 30: if(x<850)
   283  07EE  0875               	movf	main@x+1,w
   284  07EF  3A80               	xorlw	128
   285  07F0  00FF               	movwf	127
   286  07F1  3083               	movlw	131
   287  07F2  027F               	subwf	127,w
   288  07F3  1D03               	skipz
   289  07F4  2FF7               	goto	u45
   290  07F5  3052               	movlw	82
   291  07F6  0274               	subwf	main@x,w
   292  07F7                     u45:	
   293  07F7  1C03               	btfss	3,0
   294  07F8  2FE4               	goto	l549
   295                           
   296                           ;main.c: 32: else
   297                           ;main.c: 33: PORTCbits.RC0 = 1;
   298  07F9  1283               	bcf	3,5	;RP0=0, select bank0
   299  07FA  1303               	bcf	3,6	;RP1=0, select bank0
   300  07FB  1407               	bsf	7,0	;volatile
   301  07FC  2FE7               	goto	l545
   302  07FD                     __end_of_main:	
   303                           
   304                           	psect	text1
   305  07BD                     __ptext1:	
   306 ;; *************** function _initADC *****************
   307 ;; Defined at:
   308 ;;		line 3 in file "initADC.c"
   309 ;; Parameters:    Size  Location     Type
   310 ;;		None
   311 ;; Auto vars:     Size  Location     Type
   312 ;;		None
   313 ;; Return value:  Size  Location     Type
   314 ;;		None               void
   315 ;; Registers used:
   316 ;;		wreg, status,2
   317 ;; Tracked objects:
   318 ;;		On entry : 0/0
   319 ;;		On exit  : 0/0
   320 ;;		Unchanged: 0/0
   321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   322 ;;      Params:         0       0       0       0
   323 ;;      Locals:         0       0       0       0
   324 ;;      Temps:          0       0       0       0
   325 ;;      Totals:         0       0       0       0
   326 ;;Total ram usage:        0 bytes
   327 ;; Hardware stack levels used:    1
   328 ;; This function calls:
   329 ;;		Nothing
   330 ;; This function is called by:
   331 ;;		_main
   332 ;; This function uses a non-reentrant model
   333 ;;
   334                           
   335                           
   336                           ;psect for function _initADC
   337  07BD                     _initADC:	
   338                           
   339                           ;initADC.c: 5: ADCON0 = 0b10000001;
   340                           
   341                           ;incstack = 0
   342                           ; Regs used in _initADC: [wreg+status,2]
   343  07BD  3081               	movlw	129
   344  07BE  1283               	bcf	3,5	;RP0=0, select bank0
   345  07BF  1303               	bcf	3,6	;RP1=0, select bank0
   346  07C0  009F               	movwf	31	;volatile
   347                           
   348                           ;initADC.c: 6: ADCON1 = 0b00000000;
   349  07C1  1683               	bsf	3,5	;RP0=1, select bank1
   350  07C2  1303               	bcf	3,6	;RP1=0, select bank1
   351  07C3  019F               	clrf	31	;volatile
   352                           
   353                           ;initADC.c: 7: ADCON0bits.ADON = 1;
   354  07C4  1283               	bcf	3,5	;RP0=0, select bank0
   355  07C5  1303               	bcf	3,6	;RP1=0, select bank0
   356  07C6  141F               	bsf	31,0	;volatile
   357  07C7  0008               	return
   358  07C8                     __end_of_initADC:	
   359                           
   360                           	psect	text2
   361  07C8                     __ptext2:	
   362 ;; *************** function _ADC_read *****************
   363 ;; Defined at:
   364 ;;		line 3 in file "ADC_read.c"
   365 ;; Parameters:    Size  Location     Type
   366 ;;		None
   367 ;; Auto vars:     Size  Location     Type
   368 ;;  val             2    2[COMMON] unsigned int 
   369 ;; Return value:  Size  Location     Type
   370 ;;                  2    0[COMMON] int 
   371 ;; Registers used:
   372 ;;		wreg, status,2
   373 ;; Tracked objects:
   374 ;;		On entry : 0/0
   375 ;;		On exit  : 0/0
   376 ;;		Unchanged: 0/0
   377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   378 ;;      Params:         2       0       0       0
   379 ;;      Locals:         2       0       0       0
   380 ;;      Temps:          0       0       0       0
   381 ;;      Totals:         4       0       0       0
   382 ;;Total ram usage:        4 bytes
   383 ;; Hardware stack levels used:    1
   384 ;; This function calls:
   385 ;;		Nothing
   386 ;; This function is called by:
   387 ;;		_main
   388 ;; This function uses a non-reentrant model
   389 ;;
   390                           
   391                           
   392                           ;psect for function _ADC_read
   393  07C8                     _ADC_read:	
   394                           
   395                           ;ADC_read.c: 5: unsigned int val=0;
   396                           
   397                           ;incstack = 0
   398                           ; Regs used in _ADC_read: [wreg+status,2]
   399  07C8  01F2               	clrf	ADC_read@val
   400  07C9  01F3               	clrf	ADC_read@val+1
   401                           
   402                           ;ADC_read.c: 6: ADCON0bits.GO_nDONE = 1;
   403  07CA  1283               	bcf	3,5	;RP0=0, select bank0
   404  07CB  1303               	bcf	3,6	;RP1=0, select bank0
   405  07CC  149F               	bsf	31,1	;volatile
   406  07CD                     l38:	
   407                           ;ADC_read.c: 7: while(ADCON0bits.GO_nDONE != 0);
   408                           
   409  07CD  189F               	btfsc	31,1	;volatile
   410  07CE  2FCD               	goto	l38
   411                           
   412                           ;ADC_read.c: 8: val = ((ADRESH << 8) | ADRESL);
   413  07CF  081E               	movf	30,w	;volatile
   414  07D0  00F3               	movwf	ADC_read@val+1
   415  07D1  1683               	bsf	3,5	;RP0=1, select bank1
   416  07D2  1303               	bcf	3,6	;RP1=0, select bank1
   417  07D3  081E               	movf	30,w	;volatile
   418  07D4  00F2               	movwf	ADC_read@val
   419                           
   420                           ;ADC_read.c: 9: return val;
   421  07D5  0873               	movf	ADC_read@val+1,w
   422  07D6  00F1               	movwf	?_ADC_read+1
   423  07D7  0872               	movf	ADC_read@val,w
   424  07D8  00F0               	movwf	?_ADC_read
   425  07D9  0008               	return
   426  07DA                     __end_of_ADC_read:	
   427  007E                     btemp	set	126	;btemp
   428  007E                     wtemp	set	126
   429  007E                     wtemp0	set	126
   430  0080                     wtemp1	set	128
   431  0082                     wtemp2	set	130
   432  0084                     wtemp3	set	132
   433  0086                     wtemp4	set	134
   434  0088                     wtemp5	set	136
   435  007F                     wtemp6	set	127
   436  007E                     ttemp	set	126
   437  007E                     ttemp0	set	126
   438  0081                     ttemp1	set	129
   439  0084                     ttemp2	set	132
   440  0087                     ttemp3	set	135
   441  007F                     ttemp4	set	127
   442  007E                     ltemp	set	126
   443  007E                     ltemp0	set	126
   444  0082                     ltemp1	set	130
   445  0086                     ltemp2	set	134
   446  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC_read

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      47
                                              4 COMMON     2     2      0
                           _ADC_read
                            _initADC
 ---------------------------------------------------------------------------------
 (1) _initADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_read                                             4     2      2      24
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_read
   _initADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      0       0       3        0.0%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0       0       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0       0      10        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Sun Sep 13 18:18:45 2015

                     l38 07CD                       u45 07F7                      l545 07E7  
                    l549 07E4                     _main 07DA                     btemp 007E  
                   ltemp 007E                     start 0000                     ttemp 007E  
                   wtemp 007E         __end_of_ADC_read 07DA                    ?_main 0070  
          __CFG_WDTE$OFF 0000          __end_of_initADC 07C8                    main@x 0074  
                  ltemp0 007E                    ltemp1 0082                    ltemp2 0086  
                  ltemp3 0080                    ttemp0 007E                    ttemp1 0081  
                  ttemp2 0084                    ttemp3 0087                    ttemp4 007F  
                  status 0003                    wtemp0 007E                    wtemp1 0080  
                  wtemp2 0082                    wtemp3 0084                    wtemp4 0086  
                  wtemp5 0088                    wtemp6 007F           __CFG_MCLRE$OFF 0000  
        __initialization 07FD             __end_of_main 07FD                   ??_main 0074  
                 _ADCON0 001F                   _ADCON1 009F                   _ADRESH 001E  
                 _ADRESL 009E                   _OSCCON 008F                ??_initADC 0070  
              ?_ADC_read 0070  __end_of__initialization 07FD           __pcstackCOMMON 0070  
             ??_ADC_read 0072               __pmaintext 07DA                  __ptext1 07BD  
                __ptext2 07C8                  _initADC 07BD     end_of_initialization 07FD  
              _PORTCbits 0007                _TRISAbits 0085                _TRISCbits 0087  
      __size_of_ADC_read 0012      start_initialization 07FD                ___latbits 0001  
               ?_initADC 0070                 _ADC_read 07C8               _ADCON0bits 001F  
            ADC_read@val 0072         __size_of_initADC 000B            __size_of_main 0023  
